x,y,z,alpha.water
0.125,-1.65436e-24,-0.125,1.00001
0.125,1.65436e-24,-0.125,1.00001
0.125,-1.20059e-19,-0.120834,1.00001
0.125,-2.40121e-19,-0.116667,1.00001
0.125,-2.40124e-19,-0.1125,1.00001
0.125,-2.40127e-19,-0.108333,1.00001
0.125,-2.40131e-19,-0.104166,1.00001
0.125,-2.40134e-19,-0.1,1.00001
0.125,-2.40135e-19,-0.0958333,1.00001
0.125,-2.40136e-19,-0.0916667,1.00001
0.125,-2.40132e-19,-0.0875,1.00001
0.125,-2.40127e-19,-0.0833333,1.00001
0.125,-2.40128e-19,-0.08125,1.00001
0.125,-2.40129e-19,-0.0791667,1.00001
0.125,-2.40128e-19,-0.0781251,1.00001
0.125,-2.40127e-19,-0.0770835,1.00001
0.125,-2.40126e-19,-0.0760417,1.00001
0.125,-2.40124e-19,-0.075,1.00001
0.125,-2.40126e-19,-0.0739584,1.00001
0.125,-2.40129e-19,-0.0729167,1.00001
0.125,-2.40129e-19,-0.071875,1.00001
0.125,-2.40129e-19,-0.0708333,1.00001
0.125,-2.40129e-19,-0.0697917,1.00001
0.125,-2.4013e-19,-0.0687501,1.00001
0.125,-2.40129e-19,-0.0677084,1.00001
0.125,-2.40128e-19,-0.0666667,1.00001
0.125,-2.4013e-19,-0.065625,1.00001
0.125,-2.40131e-19,-0.0645834,1.00001
0.125,-2.40131e-19,-0.0635417,1.00001
0.125,-2.40131e-19,-0.0625,1.00001
0.125,-2.4013e-19,-0.0614583,1.00001
0.125,-2.4013e-19,-0.0604167,1.00001
0.125,-2.40131e-19,-0.059375,1.00001
0.125,-2.40132e-19,-0.0583333,1.00001
0.125,-2.40132e-19,-0.0572917,1.00001
0.125,-2.40132e-19,-0.05625,1.00001
0.125,-2.40132e-19,-0.0552084,1.00001
0.125,-2.40131e-19,-0.0541667,1.00001
0.125,-2.40132e-19,-0.0531251,1.00001
0.125,-2.40132e-19,-0.0520834,1.00001
0.125,-2.40132e-19,-0.0510417,1.00001
0.125,-2.40133e-19,-0.05,1.00001
0.125,-2.40132e-19,-0.0489583,1.00001
0.125,-2.40132e-19,-0.0479167,1.00001
0.125,-2.40131e-19,-0.046875,1.00001
0.125,-2.40131e-19,-0.0458333,1.00001
0.125,-2.40131e-19,-0.0447917,1.00001
0.125,-2.40131e-19,-0.04375,1.00001
0.125,-2.40131e-19,-0.0427084,1.00001
0.125,-2.40131e-19,-0.0416667,1.00001
0.125,-2.40131e-19,-0.0406251,1.00001
0.125,-2.40131e-19,-0.0395834,1.00001
0.125,-2.40131e-19,-0.0385417,1.00001
0.125,-2.40131e-19,-0.0375,1.00001
0.125,-2.40131e-19,-0.0364583,1.00001
0.125,-2.40131e-19,-0.0354166,1.00001
0.125,-2.40131e-19,-0.034375,1.00001
0.125,-2.40131e-19,-0.0333333,1.00001
0.125,-2.40131e-19,-0.0322917,1.00001
0.125,-2.40131e-19,-0.03125,1.00001
0.125,5.16988e-26,-0.03125,1.00001
0.125,-8.13055e-20,-0.0302083,1.00001
0.125,-1.62611e-19,-0.0291667,1.00001
0.125,-1.62611e-19,-0.0287434,1.00001
0.125,-1.62611e-19,-0.0283202,1.00001
0.125,-1.62611e-19,-0.0277018,1.00001
0.125,-1.62611e-19,-0.0270834,1.00001
0.125,-1.62611e-19,-0.0260417,1.00001
0.125,-1.62611e-19,-0.025,1.00001
0.125,-1.62611e-19,-0.0239583,1.00001
0.125,-1.62611e-19,-0.0229166,1.00001
0.125,-1.62611e-19,-0.021875,1.00001
0.125,-1.62611e-19,-0.0208333,1.00001
0.125,-1.62611e-19,-0.0197917,1.00001
0.125,-1.62611e-19,-0.01875,1.00001
0.125,-1.62611e-19,-0.0177084,1.00001
0.125,-1.62611e-19,-0.0166667,1.00001
0.125,-1.62611e-19,-0.015625,1.00001
0.125,-1.62611e-19,-0.0145834,1.00001
0.125,-1.62611e-19,-0.0135417,1.00001
0.125,-1.62611e-19,-0.0125,1.00001
0.125,-1.62611e-19,-0.0114584,1.00001
0.125,-1.62611e-19,-0.0104167,1
0.125,-1.62611e-19,-0.00945194,1
0.125,-1.62611e-19,-0.00848717,1
0.125,-1.62611e-19,-0.00841025,1
0.125,-1.62611e-19,-0.00833333,1
0.125,-1.62611e-19,-0.00729166,1
0.125,-1.62611e-19,-0.00625,1
0.125,-1.62611e-19,-0.00520833,1
0.125,-1.62611e-19,-0.00416667,1
0.125,-1.62611e-19,-0.003125,1
0.125,-1.62611e-19,-0.00208333,1
0.125,-1.62611e-19,-0.00104166,1
