x,y,z,alpha.water
0,0.15,-0.125,1
3.25261e-19,0.15,-0.120834,1
6.50521e-19,0.15,-0.116667,1
-5.42101e-19,0.15,-0.116667,1
5.42101e-20,0.15,-0.1125,1
6.50521e-19,0.15,-0.108333,1
3.11708e-19,0.15,-0.104166,1
-2.71051e-20,0.15,-0.1,1
-1.76183e-19,0.15,-0.0958333,1
-3.25261e-19,0.15,-0.0916667,1
-3.25261e-19,0.15,-0.0875,1
-3.25261e-19,0.15,-0.0833333,1
-3.79471e-19,0.15,-0.08125,1
-4.33681e-19,0.15,-0.0791667,1
-4.33681e-19,0.15,-0.0781251,1
-4.33681e-19,0.15,-0.0770835,1
-3.79471e-19,0.15,-0.0760417,1
-3.25261e-19,0.15,-0.075,1
-3.25261e-19,0.15,-0.0739584,1
-3.25261e-19,0.15,-0.0729167,1
-3.79471e-19,0.15,-0.071875,1
-4.33681e-19,0.15,-0.0708333,1
-2.71051e-19,0.15,-0.0697917,1
-1.0842e-19,0.15,-0.06875,1
-5.42101e-20,0.15,-0.0677084,1
0,0.15,-0.0666667,1
-5.42101e-20,0.15,-0.065625,1
-1.0842e-19,0.15,-0.0645834,1
-3.72694e-20,0.15,-0.0635417,1
3.38813e-20,0.15,-0.0625,1
-3.72694e-20,0.15,-0.0614584,1
-1.0842e-19,0.15,-0.0604167,1
5.42101e-20,0.15,-0.059375,1
2.1684e-19,0.15,-0.0583333,1
3.25261e-19,0.15,-0.0572917,1
4.33681e-19,0.15,-0.05625,1
3.79471e-19,0.15,-0.0552084,1
3.25261e-19,0.15,-0.0541667,1
4.33681e-19,0.15,-0.053125,1
5.42101e-19,0.15,-0.0520834,1
4.87891e-19,0.15,-0.0510417,1
4.33681e-19,0.15,-0.05,1
4.33681e-19,0.15,-0.0489584,1
4.33681e-19,0.15,-0.0479167,1
6.50521e-19,0.15,-0.046875,1
8.67362e-19,0.15,-0.0458333,1
9.21572e-19,0.15,-0.0447917,1
9.75782e-19,0.15,-0.04375,1
9.75782e-19,0.15,-0.0427084,1
9.75782e-19,0.15,-0.0416667,1
9.75782e-19,0.15,-0.0406251,1
9.75782e-19,0.15,-0.0395834,1
9.21572e-19,0.15,-0.0385417,1
8.67362e-19,0.15,-0.0375,0.999999
9.75782e-19,0.15,-0.0364583,0.999999
1.0842e-18,0.15,-0.0354166,0.999999
9.75782e-19,0.15,-0.034375,0.999999
8.67362e-19,0.15,-0.0333333,0.999999
7.58942e-19,0.15,-0.0322917,0.999999
6.50521e-19,0.15,-0.03125,1
6.81014e-19,0.15,-0.0302084,1
7.11508e-19,0.15,-0.0291667,1
6.81014e-19,0.15,-0.0281251,1
