x,y,z,alpha.water
0,0.15,-0.125,1
-2.1684e-19,0.15,-0.120833,1
-5.42101e-20,0.15,-0.116667,1
-4.33681e-19,0.15,-0.116667,1
1.89735e-19,0.15,-0.1125,1
4.33681e-19,0.15,-0.108333,1
3.25261e-19,0.15,-0.104166,1
2.1684e-19,0.15,-0.1,1
3.25261e-19,0.15,-0.0958333,1
4.33681e-19,0.15,-0.0916667,1
2.71051e-19,0.15,-0.0875,1
1.0842e-19,0.15,-0.0833333,1
0,0.15,-0.08125,1
-1.0842e-19,0.15,-0.0791667,1
-2.1684e-19,0.15,-0.0781251,1
-3.25261e-19,0.15,-0.0770835,1
-1.6263e-19,0.15,-0.0760417,1
0,0.15,-0.075,1
-5.42101e-20,0.15,-0.0739584,1
-1.0842e-19,0.15,-0.0729168,1
0,0.15,-0.071875,1
1.0842e-19,0.15,-0.0708333,1
1.6263e-19,0.15,-0.0697917,1
2.1684e-19,0.15,-0.06875,1
1.49078e-19,0.15,-0.0677084,1
8.13152e-20,0.15,-0.0666667,1
9.48677e-20,0.15,-0.065625,1
1.0842e-19,0.15,-0.0645834,1
5.42101e-20,0.15,-0.0635417,1
0,0.15,-0.0625,1
-5.42101e-20,0.15,-0.0614583,1
-1.0842e-19,0.15,-0.0604167,1
-8.13152e-20,0.15,-0.059375,1
-5.42101e-20,0.15,-0.0583333,1
2.71051e-20,0.15,-0.0572916,1
1.0842e-19,0.15,-0.05625,1
2.71051e-19,0.15,-0.0552083,1
4.33681e-19,0.15,-0.0541667,1
4.87891e-19,0.15,-0.053125,1
5.42101e-19,0.15,-0.0520833,1
4.87891e-19,0.15,-0.0510417,1
4.33681e-19,0.15,-0.05,1
2.71051e-19,0.15,-0.0489583,1
1.0842e-19,0.15,-0.0479167,1
-1.0842e-19,0.15,-0.046875,1
-3.25261e-19,0.15,-0.0458333,1
-4.33681e-19,0.15,-0.0447916,1
-5.42101e-19,0.15,-0.04375,0.999999
-5.28549e-19,0.15,-0.0427083,0.999999
-5.14996e-19,0.15,-0.0416667,0.999998
-4.74338e-19,0.15,-0.040625,0.999998
-4.33681e-19,0.15,-0.0395833,0.999998
-4.87891e-19,0.15,-0.0385417,0.999998
-5.42101e-19,0.15,-0.0375,0.999998
-5.42101e-19,0.15,-0.0364583,0.999998
-5.42101e-19,0.15,-0.0354167,0.999999
-5.42101e-19,0.15,-0.034375,0.999999
-5.42101e-19,0.15,-0.0333333,0.999999
-5.42101e-19,0.15,-0.0322916,0.999999
-5.42101e-19,0.15,-0.03125,0.999997
-4.33681e-19,0.15,-0.0302083,0.999997
-3.25261e-19,0.15,-0.0291667,0.999997
-4.33681e-19,0.15,-0.028125,0.999997
-5.42101e-19,0.15,-0.0270833,0.999999
-3.65918e-19,0.15,-0.0260417,0.999999
-1.89735e-19,0.15,-0.025,1
-3.11708e-19,0.15,-0.0239583,1
-4.33681e-19,0.15,-0.0229167,1
-4.33681e-19,0.15,-0.021875,1
-4.33681e-19,0.15,-0.0208333,1
-4.87891e-19,0.15,-0.0197916,1
-5.42101e-19,0.15,-0.01875,1
-7.18284e-19,0.15,-0.0177083,1
-8.94467e-19,0.15,-0.0166667,1
-9.35124e-19,0.15,-0.015625,1
-9.75782e-19,0.15,-0.0145833,1
-9.21572e-19,0.15,-0.0135417,1
-8.67362e-19,0.15,-0.0125,1
-8.74138e-19,0.15,-0.0114583,1
