x,y,z,alpha.water
0.15,0,-0.125,1
0.15,-4.1359e-25,-0.125,1
0.15,-5.1989e-19,-0.120833,1
0.15,-1.03978e-18,-0.116667,1
0.15,-1.03978e-18,-0.1125,1
0.15,-1.03978e-18,-0.108333,1
0.15,-1.03978e-18,-0.104166,1
0.15,-1.03978e-18,-0.1,1
0.15,-1.03978e-18,-0.0958333,1
0.15,-1.03978e-18,-0.0916667,1.00001
0.15,-1.03978e-18,-0.0875,1.00001
0.15,-1.03978e-18,-0.0833333,1.00001
0.15,-1.03978e-18,-0.08125,1.00001
0.15,-1.03979e-18,-0.0791667,1.00001
0.15,-1.03978e-18,-0.0781249,1.00001
0.15,-1.03978e-18,-0.0770832,1.00001
0.15,-1.03978e-18,-0.0760416,1.00001
0.15,-1.03978e-18,-0.075,1.00001
0.15,-1.03978e-18,-0.0739583,1.00001
0.15,-1.03978e-18,-0.0729166,1.00001
0.15,-1.03978e-18,-0.0718749,1.00001
0.15,-1.03978e-18,-0.0708333,1.00001
0.15,-1.03978e-18,-0.0697916,1.00001
0.15,-1.03978e-18,-0.0687499,1.00001
0.15,-1.03978e-18,-0.0677083,1.00001
0.15,-1.03978e-18,-0.0666667,1.00001
0.15,-1.03978e-18,-0.065625,1.00001
0.15,-1.03978e-18,-0.0645833,1.00001
0.15,-1.03978e-18,-0.0635416,1.00001
0.15,-1.03978e-18,-0.0625,1.00001
0.15,-1.03978e-18,-0.0614583,1.00001
0.15,-1.03978e-18,-0.0604166,1.00001
0.15,-1.03978e-18,-0.059375,1.00001
0.15,-1.03978e-18,-0.0583333,1.00001
0.15,-1.03978e-18,-0.0572916,1.00001
0.15,-1.03978e-18,-0.05625,1.00001
0.15,-1.03978e-18,-0.0552083,1.00001
0.15,-1.03978e-18,-0.0541667,1.00001
0.15,-1.03978e-18,-0.053125,1.00001
0.15,-1.03978e-18,-0.0520834,1.00001
0.15,-1.03978e-18,-0.0510417,1.00001
0.15,-1.03978e-18,-0.05,1.00001
0.15,-1.03978e-18,-0.0489583,1.00001
0.15,-1.03978e-18,-0.0479166,1.00001
0.15,-1.03978e-18,-0.046875,1.00001
0.15,-1.03978e-18,-0.0458333,1.00001
0.15,-1.03978e-18,-0.0447916,1.00001
0.15,-1.03978e-18,-0.04375,1.00001
0.15,-1.03978e-18,-0.0427083,1.00001
0.15,-1.03978e-18,-0.0416667,1.00001
0.15,-1.03978e-18,-0.040625,1.00001
0.15,-1.03978e-18,-0.0395833,1.00001
0.15,-1.03978e-18,-0.0385417,1.00001
0.15,-1.03978e-18,-0.0375,1.00001
0.15,-1.03978e-18,-0.036694,1.00001
0.15,-1.03978e-18,-0.035888,1.00001
0.15,-1.03978e-18,-0.0356523,1.00001
0.15,-1.03978e-18,-0.0354167,1.00001
0.15,-1.03978e-18,-0.034375,1.00001
0.15,-1.03978e-18,-0.0333333,1.00001
0.15,-1.03978e-18,-0.0322916,1.00001
0.15,-1.03978e-18,-0.03125,1
0.15,-1.03978e-18,-0.0302083,1
0.15,-1.03978e-18,-0.0291667,1
0.15,-1.03978e-18,-0.028125,1
0.15,-1.03978e-18,-0.0270834,1
0.15,2.09616e-08,-0.0270834,1
0.15,2.09616e-08,-0.0260417,1
0.15,2.09616e-08,-0.025,1
0.15,2.09616e-08,-0.0239583,1
0.15,2.09616e-08,-0.0229166,1
0.15,2.09616e-08,-0.021875,1
0.15,2.09616e-08,-0.0208333,1
0.15,2.09616e-08,-0.0197917,1
0.15,2.09616e-08,-0.01875,1
0.15,2.09616e-08,-0.0177084,1
0.15,2.09616e-08,-0.0166667,1
0.15,2.09616e-08,-0.0156251,1
