x,y,z,alpha.water
0,0.125,-0.125,1
3.25261e-19,0.125,-0.120833,1
-7.31836e-19,0.125,-0.116667,1
6.50521e-19,0.125,-0.116667,1
-1.23328e-18,0.125,-0.1125,1
-1.73472e-18,0.125,-0.108333,1
-1.84314e-18,0.125,-0.104166,1
-1.95156e-18,0.125,-0.1,1
-1.84314e-18,0.125,-0.0958333,1
-1.73472e-18,0.125,-0.0916667,1
-1.73472e-18,0.125,-0.0875,1
-1.73472e-18,0.125,-0.0833333,1
-1.68051e-18,0.125,-0.08125,1
-1.6263e-18,0.125,-0.0791667,1
-1.73472e-18,0.125,-0.0781251,1
-1.84314e-18,0.125,-0.0770835,1
-1.73472e-18,0.125,-0.0760418,1
-1.6263e-18,0.125,-0.075,1
-1.68051e-18,0.125,-0.0739584,1
-1.73472e-18,0.125,-0.0729167,1
-1.73472e-18,0.125,-0.071875,1
-1.73472e-18,0.125,-0.0708333,1
-1.73472e-18,0.125,-0.0697917,1
-1.73472e-18,0.125,-0.0687501,1
-1.84314e-18,0.125,-0.0677084,1
-1.95156e-18,0.125,-0.0666667,1.00001
-1.78893e-18,0.125,-0.065625,1.00001
-1.6263e-18,0.125,-0.0645834,1.00001
-1.53991e-18,0.125,-0.0635417,1.00001
-1.45351e-18,0.125,-0.0625,1.00001
-1.43149e-18,0.125,-0.0614583,1.00001
-1.40946e-18,0.125,-0.0604167,1
-1.57209e-18,0.125,-0.059375,1
-1.73472e-18,0.125,-0.0583333,1
-1.73472e-18,0.125,-0.0572916,1
-1.73472e-18,0.125,-0.05625,1
-1.51788e-18,0.125,-0.0552083,1
-1.30104e-18,0.125,-0.0541667,1
-1.46367e-18,0.125,-0.053125,1
-1.6263e-18,0.125,-0.0520834,1
-1.46367e-18,0.125,-0.0510417,1
-1.30104e-18,0.125,-0.05,1
-1.30104e-18,0.125,-0.0489583,1
-1.30104e-18,0.125,-0.0479167,1
-1.40946e-18,0.125,-0.046875,1
-1.51788e-18,0.125,-0.0458333,1
-1.51788e-18,0.125,-0.0447916,1
-1.51788e-18,0.125,-0.04375,1
-1.51788e-18,0.125,-0.0427083,1
-1.51788e-18,0.125,-0.0416667,1
-1.6263e-18,0.125,-0.040625,1
-1.73472e-18,0.125,-0.0395834,1
-1.73472e-18,0.125,-0.0385417,1
-1.73472e-18,0.125,-0.0375,1
-1.78893e-18,0.125,-0.0364583,1
-1.84314e-18,0.125,-0.0354166,1
-1.89735e-18,0.125,-0.034375,1
-1.95156e-18,0.125,-0.0333333,1
-1.89735e-18,0.125,-0.0322916,1
-1.84314e-18,0.125,-0.03125,1
-1.80926e-18,0.125,-0.0302083,1
-1.77538e-18,0.125,-0.0291667,1
-1.80926e-18,0.125,-0.028125,1
-1.84314e-18,0.125,-0.0270834,1
-1.84314e-18,0.125,-0.0260417,1
-1.84314e-18,0.125,-0.025,1
-1.84314e-18,0.125,-0.0239583,1
-1.84314e-18,0.125,-0.0229167,1
-1.73472e-18,0.125,-0.021875,1
-1.6263e-18,0.125,-0.0208333,1
-1.6263e-18,0.125,-0.0197916,1
-1.6263e-18,0.125,-0.01875,1
-1.6263e-18,0.125,-0.0177083,1
-1.6263e-18,0.125,-0.0166667,0.999998
-1.57209e-18,0.125,-0.015625,0.999998
